,Unnamed: 0,Id,IndicatorCode,SpatialDimType,SpatialDim,TimeDimType,TimeDim,Dim1Type,Dim1,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
0,1,26061659,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2000,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:37.287+02:00,2000,2000-01-01T00:00:00+01:00,2000-12-31T00:00:00+01:00
1,2,26061660,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2000,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:37.3+02:00,2000,2000-01-01T00:00:00+01:00,2000-12-31T00:00:00+01:00
2,3,26061661,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2000,RESIDENCEAREATYPE,URB,,,,,,,61.0,60.79554,,,,2021-06-23T13:20:37.317+02:00,2000,2000-01-01T00:00:00+01:00,2000-12-31T00:00:00+01:00
3,4,26061662,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2001,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:37.347+02:00,2001,2001-01-01T00:00:00+01:00,2001-12-31T00:00:00+01:00
4,5,26061663,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2001,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:37.363+02:00,2001,2001-01-01T00:00:00+01:00,2001-12-31T00:00:00+01:00
5,6,26061664,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2001,RESIDENCEAREATYPE,URB,,,,,,,61.0,60.8117,,,,2021-06-23T13:20:37.393+02:00,2001,2001-01-01T00:00:00+01:00,2001-12-31T00:00:00+01:00
6,7,26061665,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2002,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:37.41+02:00,2002,2002-01-01T00:00:00+01:00,2002-12-31T00:00:00+01:00
7,8,26061666,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2002,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:37.44+02:00,2002,2002-01-01T00:00:00+01:00,2002-12-31T00:00:00+01:00
8,9,26061667,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2002,RESIDENCEAREATYPE,URB,,,,,,,61.0,60.91024,,,,2021-06-23T13:20:37.46+02:00,2002,2002-01-01T00:00:00+01:00,2002-12-31T00:00:00+01:00
9,10,26061668,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2003,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:37.49+02:00,2003,2003-01-01T00:00:00+01:00,2003-12-31T00:00:00+01:00
10,11,26061669,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2003,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:37.52+02:00,2003,2003-01-01T00:00:00+01:00,2003-12-31T00:00:00+01:00
11,12,26061670,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2003,RESIDENCEAREATYPE,URB,,,,,,,61.0,60.70886,,,,2021-06-23T13:20:37.537+02:00,2003,2003-01-01T00:00:00+01:00,2003-12-31T00:00:00+01:00
12,13,26061671,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2004,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:37.57+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00
13,14,26061672,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2004,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:37.583+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00
14,15,26061673,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2004,RESIDENCEAREATYPE,URB,,,,,,,61.0,60.50736,,,,2021-06-23T13:20:37.6+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00
15,16,26061674,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2005,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:37.647+02:00,2005,2005-01-01T00:00:00+01:00,2005-12-31T00:00:00+01:00
16,17,26061675,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2005,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:37.663+02:00,2005,2005-01-01T00:00:00+01:00,2005-12-31T00:00:00+01:00
17,18,26061676,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2005,RESIDENCEAREATYPE,URB,,,,,,,60.0,60.30575,,,,2021-06-23T13:20:37.71+02:00,2005,2005-01-01T00:00:00+01:00,2005-12-31T00:00:00+01:00
18,19,26061677,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2006,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:37.74+02:00,2006,2006-01-01T00:00:00+01:00,2006-12-31T00:00:00+01:00
19,20,26061678,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2006,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:37.757+02:00,2006,2006-01-01T00:00:00+01:00,2006-12-31T00:00:00+01:00
20,21,26061679,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2006,RESIDENCEAREATYPE,URB,,,,,,,60.0,60.10402,,,,2021-06-23T13:20:37.79+02:00,2006,2006-01-01T00:00:00+01:00,2006-12-31T00:00:00+01:00
21,22,26061680,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2007,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:37.803+02:00,2007,2007-01-01T00:00:00+01:00,2007-12-31T00:00:00+01:00
22,23,26061681,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2007,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:37.82+02:00,2007,2007-01-01T00:00:00+01:00,2007-12-31T00:00:00+01:00
23,24,26061682,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2007,RESIDENCEAREATYPE,URB,,,,,,,60.0,59.90218,,,,2021-06-23T13:20:37.85+02:00,2007,2007-01-01T00:00:00+01:00,2007-12-31T00:00:00+01:00
24,25,26061683,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2008,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:37.867+02:00,2008,2008-01-01T00:00:00+01:00,2008-12-31T00:00:00+01:00
25,26,26061684,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2008,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:37.9+02:00,2008,2008-01-01T00:00:00+01:00,2008-12-31T00:00:00+01:00
26,27,26061685,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2008,RESIDENCEAREATYPE,URB,,,,,,,60.0,59.70022,,,,2021-06-23T13:20:37.93+02:00,2008,2008-01-01T00:00:00+01:00,2008-12-31T00:00:00+01:00
27,28,26061686,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2009,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:37.947+02:00,2009,2009-01-01T00:00:00+01:00,2009-12-31T00:00:00+01:00
28,29,26061687,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2009,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:37.96+02:00,2009,2009-01-01T00:00:00+01:00,2009-12-31T00:00:00+01:00
29,30,26061688,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2009,RESIDENCEAREATYPE,URB,,,,,,,59.0,59.49814,,,,2021-06-23T13:20:37.99+02:00,2009,2009-01-01T00:00:00+01:00,2009-12-31T00:00:00+01:00
30,31,26061689,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2010,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:38.023+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00
31,32,26061690,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2010,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:38.04+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00
32,33,26061691,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2010,RESIDENCEAREATYPE,URB,,,,,,,59.0,59.29595,,,,2021-06-23T13:20:38.057+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00
33,34,26061692,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2011,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:38.087+02:00,2011,2011-01-01T00:00:00+01:00,2011-12-31T00:00:00+01:00
34,35,26061693,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2011,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:38.103+02:00,2011,2011-01-01T00:00:00+01:00,2011-12-31T00:00:00+01:00
35,36,26061694,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2011,RESIDENCEAREATYPE,URB,,,,,,,59.0,59.09364,,,,2021-06-23T13:20:38.133+02:00,2011,2011-01-01T00:00:00+01:00,2011-12-31T00:00:00+01:00
36,37,26061695,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2012,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:38.167+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00
37,38,26061696,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2012,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:38.18+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00
38,39,26061697,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2012,RESIDENCEAREATYPE,URB,,,,,,,59.0,58.89122,,,,2021-06-23T13:20:38.197+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00
39,40,26061698,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2013,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:38.243+02:00,2013,2013-01-01T00:00:00+01:00,2013-12-31T00:00:00+01:00
40,41,26061699,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2013,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:38.273+02:00,2013,2013-01-01T00:00:00+01:00,2013-12-31T00:00:00+01:00
41,42,26061700,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2013,RESIDENCEAREATYPE,URB,,,,,,,59.0,58.68868,,,,2021-06-23T13:20:38.29+02:00,2013,2013-01-01T00:00:00+01:00,2013-12-31T00:00:00+01:00
42,43,26061701,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2014,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:38.32+02:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
43,44,26061702,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2014,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:38.337+02:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
44,45,26061703,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2014,RESIDENCEAREATYPE,URB,,,,,,,58.0,58.48603,,,,2021-06-23T13:20:38.353+02:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
45,46,26061704,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2015,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:38.383+02:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
46,47,26061705,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2015,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:38.413+02:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
47,48,26061706,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2015,RESIDENCEAREATYPE,URB,,,,,,,58.0,58.28326,,,,2021-06-23T13:20:38.43+02:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
48,49,26061707,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2016,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:38.46+02:00,2016,2016-01-01T00:00:00+01:00,2016-12-31T00:00:00+01:00
49,50,26061708,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2016,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:38.477+02:00,2016,2016-01-01T00:00:00+01:00,2016-12-31T00:00:00+01:00
50,51,26061709,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2016,RESIDENCEAREATYPE,URB,,,,,,,58.0,58.08037,,,,2021-06-23T13:20:38.493+02:00,2016,2016-01-01T00:00:00+01:00,2016-12-31T00:00:00+01:00
51,52,26061710,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2017,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:38.523+02:00,2017,2017-01-01T00:00:00+01:00,2017-12-31T00:00:00+01:00
52,53,26061711,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2017,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:38.54+02:00,2017,2017-01-01T00:00:00+01:00,2017-12-31T00:00:00+01:00
53,54,26061712,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2017,RESIDENCEAREATYPE,URB,,,,,,,58.0,57.87737,,,,2021-06-23T13:20:38.57+02:00,2017,2017-01-01T00:00:00+01:00,2017-12-31T00:00:00+01:00
54,55,26061713,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2018,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:38.603+02:00,2018,2018-01-01T00:00:00+01:00,2018-12-31T00:00:00+01:00
55,56,26061714,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2018,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:38.633+02:00,2018,2018-01-01T00:00:00+01:00,2018-12-31T00:00:00+01:00
56,57,26061715,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2018,RESIDENCEAREATYPE,URB,,,,,,,58.0,57.67426,,,,2021-06-23T13:20:38.65+02:00,2018,2018-01-01T00:00:00+01:00,2018-12-31T00:00:00+01:00
57,58,26061716,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2019,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:38.663+02:00,2019,2019-01-01T00:00:00+01:00,2019-12-31T00:00:00+01:00
58,59,26061717,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2019,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:38.68+02:00,2019,2019-01-01T00:00:00+01:00,2019-12-31T00:00:00+01:00
59,60,26061718,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2019,RESIDENCEAREATYPE,URB,,,,,,,58.0,57.68951,,,,2021-06-23T13:20:38.697+02:00,2019,2019-01-01T00:00:00+01:00,2019-12-31T00:00:00+01:00
60,61,26061719,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2020,RESIDENCEAREATYPE,RUR,,,,,,,,,,,,2021-06-23T13:20:38.73+02:00,2020,2020-01-01T00:00:00+01:00,2020-12-31T00:00:00+01:00
61,62,26061720,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2020,RESIDENCEAREATYPE,TOTL,,,,,,,,,,,,2021-06-23T13:20:38.743+02:00,2020,2020-01-01T00:00:00+01:00,2020-12-31T00:00:00+01:00
62,63,26061721,WSH_WATER_SAFELY_MANAGED,COUNTRY,KEN,YEAR,2020,RESIDENCEAREATYPE,URB,,,,,,,58.0,57.70477,,,,2021-06-23T13:20:38.76+02:00,2020,2020-01-01T00:00:00+01:00,2020-12-31T00:00:00+01:00
